school_name,cccaa_season,team_id,season
Monterey,2016-17,monterey,2017
Moorpark,2016-17,moorpark,2017
Mt. San Antonio,2016-17,mtsanantonio,2017
Mt. San Jacinto,2016-17,mtsanjacinto,2017
Napa,2016-17,napa,2017
Ohlone,2016-17,ohlone,2017
Orange Coast,2016-17,orangecoast,2017
Oxnard,2016-17,oxnard,2017
Palomar,2016-17,palomar,2017
Pasadena City,2016-17,pasadenacity,2017
Porterville,2016-17,porterville,2017
Redwoods,2016-17,redwoods,2017
Reedley,2016-17,reedley,2017
Rio Hondo,2016-17,riohondo,2017
Riverside,2016-17,riverside,2017
Sacramento City,2016-17,sacramentocity,2017
Saddleback,2016-17,saddleback,2017
San Bernardino,2016-17,sanbernardino,2017
San Diego City,2016-17,sandiego,2017
San Diego Mesa,2016-17,sandiegomesa,2017
San Francisco,2016-17,sanfrancisco,2017
San Joaquin Delta,2016-17,sanjoaquindelta,2017
San Mateo,2016-17,sanmateo,2017
Santa Ana,2016-17,santaana,2017
Santa Barbara,2016-17,santabarbara,2017
Santa Rosa,2016-17,santarosa,2017
Sequoias,2016-17,sequoias,2017
Shasta,2016-17,shasta,2017
Sierra,2016-17,sierra,2017
Siskiyous,2016-17,siskiyous,2017
Skyline,2016-17,skyline,2017
Solano,2016-17,solano,2017
Southwestern,2016-17,southwestern,2017
Taft,2016-17,taft,2017
Ventura,2016-17,ventura,2017
Victor Valley,2016-17,victorvalley,2017
West Hills Coalinga,2016-17,westhillscoalinga,2017
West LA,2016-17,westla,2017
West Valley,2016-17,westvalley,2017
Yuba,2016-17,yuba,2017
Allan Hancock,2017-18,allanhancock,2018
American River,2017-18,americanriver,2018
Antelope Valley,2017-18,antelopevalley,2018
Bakersfield,2017-18,bakersfield,2018
Barstow,2017-18,barstow,2018
Butte,2017-18,butte,2018
Cabrillo,2017-18,cabrillo,2018
Canada,2017-18,canada,2018
Canyons,2017-18,canyons,2018
Cerritos,2017-18,cerritos,2018
Cerro Coso,2017-18,cerrocoso,2018
Chabot,2017-18,chabot,2018
Chaffey,2017-18,chaffey,2018
Citrus,2017-18,citrus,2018
Compton,2017-18,compton,2018
Contra Costa,2017-18,contracosta,2018
Cosumnes River,2017-18,cosumnesriver,2018
Cuesta,2017-18,cuesta,2018
Cypress,2017-18,cypress,2018
De Anza,2017-18,deanza,2018
Desert,2017-18,desert,2018
Diablo Valley,2017-18,diablovalley,2018
East Los Angeles,2017-18,eastlosangeles,2018
El Camino,2017-18,elcamino,2018
Feather River,2017-18,featherriver,2018
Folsom Lake,2017-18,folsomlake,2018
Fresno City,2017-18,fresno,2018
Fullerton,2017-18,fullerton,2018
Gavilan,2017-18,gavilan,2018
Glendale,2017-18,glendale,2018
Golden West,2017-18,goldenwest,2018
Grossmont,2017-18,grossmont,2018
Hartnell,2017-18,hartnell,2018
Imperial Valley,2017-18,imperialvalley,2018
Irvine Valley,2017-18,irvinevalley,2018
LA Harbor,2017-18,laharbor,2018
LA Mission,2017-18,lamission,2018
Laney,2017-18,laney,2018
LA Pierce,2017-18,lapierce,2018
Lassen,2017-18,lassen,2018
LA Valley,2017-18,lavalley,2018
Long Beach,2017-18,longbeach,2018
Los Medanos,2017-18,losmedanos,2018
Marin,2017-18,marin,2018
Mendocino,2017-18,mendocino,2018
Merced,2017-18,merced,2018
Mission,2017-18,mission,2018
Modesto,2017-18,modesto,2018
Monterey Peninsula,2017-18,montereypeninsula,2018
Moorpark,2017-18,moorpark,2018
Mt. San Antonio,2017-18,mtsanantonio,2018
Mt. San Jacinto,2017-18,mtsanjacinto,2018
Napa Valley,2017-18,napavalley,2018
Ohlone,2017-18,ohlone,2018
Orange Coast,2017-18,orangecoast,2018
Oxnard,2017-18,oxnard,2018
Palomar,2017-18,palomar,2018
Pasadena City,2017-18,pasadenacity,2018
Porterville,2017-18,porterville,2018
Redwoods,2017-18,redwoods,2018
Reedley,2017-18,reedley,2018
Rio Hondo,2017-18,riohondo,2018
Riverside,2017-18,riverside,2018
Sacramento City,2017-18,sacramentocity,2018
Saddleback,2017-18,saddleback,2018
San Bernardino Valley,2017-18,sanbernardinovalley,2018
San Diego City,2017-18,sandiegocity,2018
San Diego Mesa,2017-18,sandiegomesa,2018
San Francisco,2017-18,sanfrancisco,2018
San Joaquin Delta,2017-18,sanjoaquindelta,2018
San Mateo,2017-18,sanmateo,2018
Santa Ana,2017-18,santaana,2018
Santa Barbara,2017-18,santabarbara,2018
Santa Rosa,2017-18,santarosa,2018
Sequoias,2017-18,sequoias,2018
Shasta,2017-18,shasta,2018
Sierra,2017-18,sierra,2018
Siskiyous,2017-18,siskiyous,2018
Skyline,2017-18,skyline,2018
Solano,2017-18,solano,2018
Southwestern,2017-18,southwestern,2018
Taft,2017-18,taft,2018
Ventura,2017-18,ventura,2018
Victor Valley,2017-18,victorvalley,2018
West Hills Coalinga,2017-18,westhillscoalinga,2018
West LA,2017-18,westla,2018
West Valley,2017-18,westvalley,2018
Yuba,2017-18,yuba,2018
Allan Hancock,2018-19,allanhancock,2019
American River,2018-19,americanriver,2019
Antelope Valley,2018-19,antelopevalley,2019
Bakersfield,2018-19,bakersfield,2019
Barstow,2018-19,barstow,2019
Butte,2018-19,butte,2019
Cabrillo,2018-19,cabrillo,2019
Canada,2018-19,canada,2019
Canyons,2018-19,canyons,2019
Cerritos,2018-19,cerritos,2019
Cerro Coso,2018-19,cerrocoso,2019
Chabot,2018-19,chabot,2019
Chaffey,2018-19,chaffey,2019
Citrus,2018-19,citrus,2019
Compton,2018-19,compton,2019
Contra Costa,2018-19,contracosta,2019
Cosumnes River,2018-19,cosumnesriver,2019
Cuesta,2018-19,cuesta,2019
Cypress,2018-19,cypress,2019
De Anza,2018-19,deanza,2019
Desert,2018-19,desert,2019
Diablo Valley,2018-19,diablovalley,2019
East Los Angeles,2018-19,eastlosangeles,2019
El Camino,2018-19,elcamino,2019
Feather River,2018-19,featherriver,2019
Folsom Lake,2018-19,folsomlake,2019
Fresno City,2018-19,fresno,2019
Fullerton,2018-19,fullerton,2019
Gavilan,2018-19,gavilan,2019
Glendale,2018-19,glendale,2019
Golden West,2018-19,goldenwest,2019
Grossmont,2018-19,grossmont,2019
Hartnell,2018-19,hartnell,2019
Imperial Valley,2018-19,imperialvalley,2019
Irvine Valley,2018-19,irvinevalley,2019
LA Harbor,2018-19,laharbor,2019
LA Mission,2018-19,lamission,2019
Laney,2018-19,laney,2019
LA Pierce,2018-19,lapierce,2019
Lassen,2018-19,lassen,2019
LA Valley,2018-19,lavalley,2019
Long Beach,2018-19,longbeach,2019
Los Medanos,2018-19,losmedanos,2019
Marin,2018-19,marin,2019
Mendocino,2018-19,mendocino,2019
Merced,2018-19,merced,2019
Mission,2018-19,mission,2019
Modesto,2018-19,modesto,2019
Monterey Peninsula,2018-19,montereypeninsula,2019
Moorpark,2018-19,moorpark,2019
Mt. San Antonio,2018-19,mtsanantonio,2019
Mt. San Jacinto,2018-19,mtsanjacinto,2019
Napa Valley,2018-19,napavalley,2019
Ohlone,2018-19,ohlone,2019
Orange Coast,2018-19,orangecoast,2019
Oxnard,2018-19,oxnard,2019
Palomar,2018-19,palomar,2019
Pasadena City,2018-19,pasadenacity,2019
Porterville,2018-19,porterville,2019
Redwoods,2018-19,redwoods,2019
Reedley,2018-19,reedley,2019
Rio Hondo,2018-19,riohondo,2019
Riverside,2018-19,riverside,2019
Sacramento City,2018-19,sacramentocity,2019
Saddleback,2018-19,saddleback,2019
San Bernardino Valley,2018-19,sanbernardinovalley,2019
San Diego City,2018-19,sandiegocity,2019
San Diego Mesa,2018-19,sandiegomesa,2019
San Francisco,2018-19,sanfrancisco,2019
San Joaquin Delta,2018-19,sanjoaquindelta,2019
San Mateo,2018-19,sanmateo,2019
Santa Ana,2018-19,santaana,2019
Santa Barbara,2018-19,santabarbara,2019
Santa Rosa,2018-19,santarosa,2019
Sequoias,2018-19,sequoias,2019
Shasta,2018-19,shasta,2019
Sierra,2018-19,sierra,2019
Siskiyous,2018-19,siskiyous,2019
Skyline,2018-19,skyline,2019
Solano,2018-19,solano,2019
Southwestern,2018-19,southwestern,2019
Taft,2018-19,taft,2019
Ventura,2018-19,ventura,2019
Victor Valley,2018-19,victorvalley,2019
West Hills Coalinga,2018-19,westhillscoalinga,2019
West LA,2018-19,westla,2019
West Valley,2018-19,westvalley,2019
Yuba,2018-19,yuba,2019
Allan Hancock,2019-20,allanhancock,2020
American River,2019-20,americanriver,2020
Antelope Valley,2019-20,antelopevalley,2020
Bakersfield,2019-20,bakersfield,2020
Barstow,2019-20,barstow,2020
Butte,2019-20,butte,2020
Cabrillo,2019-20,cabrillo,2020
Canada,2019-20,canada,2020
Canyons,2019-20,canyons,2020
Cerritos,2019-20,cerritos,2020
Cerro Coso,2019-20,cerrocoso,2020
Chabot,2019-20,chabot,2020
Chaffey,2019-20,chaffey,2020
Citrus,2019-20,citrus,2020
Compton,2019-20,compton,2020
Contra Costa,2019-20,contracosta,2020
Cosumnes River,2019-20,cosumnesriver,2020
Cuesta,2019-20,cuesta,2020
Cypress,2019-20,cypress,2020
De Anza,2019-20,deanza,2020
Desert,2019-20,desert,2020
Diablo Valley,2019-20,diablovalley,2020
East Los Angeles,2019-20,eastlosangeles,2020
El Camino,2019-20,elcamino,2020
Feather River,2019-20,featherriver,2020
Folsom Lake,2019-20,folsomlake,2020
Fresno City,2019-20,fresno,2020
Fullerton,2019-20,fullerton,2020
Gavilan,2019-20,gavilan,2020
Glendale,2019-20,glendale,2020
Golden West,2019-20,goldenwest,2020
Grossmont,2019-20,grossmont,2020
Hartnell,2019-20,hartnell,2020
Imperial Valley,2019-20,imperialvalley,2020
Irvine Valley,2019-20,irvinevalley,2020
LA Harbor,2019-20,laharbor,2020
LA Mission,2019-20,lamission,2020
Laney,2019-20,laney,2020
LA Pierce,2019-20,lapierce,2020
Lassen,2019-20,lassen,2020
LA Valley,2019-20,lavalley,2020
Long Beach,2019-20,longbeach,2020
Los Medanos,2019-20,losmedanos,2020
Marin,2019-20,marin,2020
Mendocino,2019-20,mendocino,2020
Merced,2019-20,merced,2020
Mission,2019-20,mission,2020
Modesto,2019-20,modesto,2020
Monterey Peninsula,2019-20,montereypeninsula,2020
Moorpark,2019-20,moorpark,2020
Mt. San Antonio,2019-20,mtsanantonio,2020
Mt. San Jacinto,2019-20,mtsanjacinto,2020
Napa Valley,2019-20,napavalley,2020
Ohlone,2019-20,ohlone,2020
Orange Coast,2019-20,orangecoast,2020
Oxnard,2019-20,oxnard,2020
Palomar,2019-20,palomar,2020
Pasadena City,2019-20,pasadenacity,2020
Porterville,2019-20,porterville,2020
Redwoods,2019-20,redwoods,2020
Reedley,2019-20,reedley,2020
Rio Hondo,2019-20,riohondo,2020
Riverside,2019-20,riverside,2020
Sacramento City,2019-20,sacramentocity,2020
Saddleback,2019-20,saddleback,2020
San Bernardino Valley,2019-20,sanbernardinovalley,2020
San Diego City,2019-20,sandiegocity,2020
San Diego Mesa,2019-20,sandiegomesa,2020
San Francisco,2019-20,sanfrancisco,2020
San Joaquin Delta,2019-20,sanjoaquindelta,2020
San Mateo,2019-20,sanmateo,2020
Santa Ana,2019-20,santaana,2020
Santa Barbara,2019-20,santabarbara,2020
Santa Rosa,2019-20,santarosa,2020
Sequoias,2019-20,sequoias,2020
Shasta,2019-20,shasta,2020
Sierra,2019-20,sierra,2020
Siskiyous,2019-20,siskiyous,2020
Skyline,2019-20,skyline,2020
Solano,2019-20,solano,2020
Southwestern,2019-20,southwestern,2020
Taft,2019-20,taft,2020
Ventura,2019-20,ventura,2020
Victor Valley,2019-20,victorvalley,2020
West Hills Coalinga,2019-20,westhillscoalinga,2020
West LA,2019-20,westla,2020
West Valley,2019-20,westvalley,2020
Yuba,2019-20,yuba,2020
Allan Hancock,2020-21,allanhancock,2021
American River,2020-21,americanriver,2021
Antelope Valley,2020-21,antelopevalley,2021
Bakersfield,2020-21,bakersfield,2021
Barstow,2020-21,barstow,2021
Butte,2020-21,butte,2021
Cabrillo,2020-21,cabrillo,2021
Canada,2020-21,canada,2021
Canyons,2020-21,canyons,2021
Cerritos,2020-21,cerritos,2021
Cerro Coso,2020-21,cerrocoso,2021
Chabot,2020-21,chabot,2021
Chaffey,2020-21,chaffey,2021
Citrus,2020-21,citrus,2021
Compton,2020-21,compton,2021
Contra Costa,2020-21,contracosta,2021
Cosumnes River,2020-21,cosumnesriver,2021
Cuesta,2020-21,cuesta,2021
Cypress,2020-21,cypress,2021
De Anza,2020-21,deanza,2021
Desert,2020-21,desert,2021
Diablo Valley,2020-21,diablovalley,2021
East Los Angeles,2020-21,eastlosangeles,2021
El Camino,2020-21,elcamino,2021
Feather River,2020-21,featherriver,2021
Folsom Lake,2020-21,folsomlake,2021
Fresno City,2020-21,fresno,2021
Fullerton,2020-21,fullerton,2021
Gavilan,2020-21,gavilan,2021
Glendale,2020-21,glendale,2021
Golden West,2020-21,goldenwest,2021
Grossmont,2020-21,grossmont,2021
Hartnell,2020-21,hartnell,2021
Imperial Valley,2020-21,imperialvalley,2021
Irvine Valley,2020-21,irvinevalley,2021
LA Harbor,2020-21,laharbor,2021
LA Mission,2020-21,lamission,2021
Laney,2020-21,laney,2021
LA Pierce,2020-21,lapierce,2021
Lassen,2020-21,lassen,2021
LA Valley,2020-21,lavalley,2021
Long Beach,2020-21,longbeach,2021
Los Medanos,2020-21,losmedanos,2021
Marin,2020-21,marin,2021
Mendocino,2020-21,mendocino,2021
Merced,2020-21,merced,2021
Mission,2020-21,mission,2021
Modesto,2020-21,modesto,2021
Monterey Peninsula,2020-21,montereypeninsula,2021
Moorpark,2020-21,moorpark,2021
Mt. San Antonio,2020-21,mtsanantonio,2021
Mt. San Jacinto,2020-21,mtsanjacinto,2021
Napa Valley,2020-21,napavalley,2021
Ohlone,2020-21,ohlone,2021
Orange Coast,2020-21,orangecoast,2021
Oxnard,2020-21,oxnard,2021
Palomar,2020-21,palomar,2021
Pasadena City,2020-21,pasadenacity,2021
Porterville,2020-21,porterville,2021
Redwoods,2020-21,redwoods,2021
Reedley,2020-21,reedley,2021
Rio Hondo,2020-21,riohondo,2021
Riverside,2020-21,riverside,2021
Sacramento City,2020-21,sacramentocity,2021
Saddleback,2020-21,saddleback,2021
San Bernardino Valley,2020-21,sanbernardinovalley,2021
San Diego City,2020-21,sandiegocity,2021
San Diego Mesa,2020-21,sandiegomesa,2021
San Francisco,2020-21,sanfrancisco,2021
San Joaquin Delta,2020-21,sanjoaquindelta,2021
San Mateo,2020-21,sanmateo,2021
Santa Ana,2020-21,santaana,2021
Santa Barbara,2020-21,santabarbara,2021
Santa Rosa,2020-21,santarosa,2021
Sequoias,2020-21,sequoias,2021
Shasta,2020-21,shasta,2021
Sierra,2020-21,sierra,2021
Siskiyous,2020-21,siskiyous,2021
Skyline,2020-21,skyline,2021
Solano,2020-21,solano,2021
Southwestern,2020-21,southwestern,2021
Taft,2020-21,taft,2021
Ventura,2020-21,ventura,2021
Victor Valley,2020-21,victorvalley,2021
West Hills Coalinga,2020-21,westhillscoalinga,2021
West LA,2020-21,westla,2021
West Valley,2020-21,westvalley,2021
Yuba,2020-21,yuba,2021
Allan Hancock,2021-22,allanhancock,2022
American River,2021-22,americanriver,2022
Antelope Valley,2021-22,antelopevalley,2022
Bakersfield,2021-22,bakersfield,2022
Barstow,2021-22,barstow,2022
Butte,2021-22,butte,2022
Cabrillo,2021-22,cabrillo,2022
Canada,2021-22,canada,2022
Canyons,2021-22,canyons,2022
Cerritos,2021-22,cerritos,2022
Cerro Coso,2021-22,cerrocoso,2022
Chabot,2021-22,chabot,2022
Chaffey,2021-22,chaffey,2022
Citrus,2021-22,citrus,2022
Compton,2021-22,compton,2022
Contra Costa,2021-22,contracosta,2022
Cosumnes River,2021-22,cosumnesriver,2022
Cuesta,2021-22,cuesta,2022
Cypress,2021-22,cypress,2022
De Anza,2021-22,deanza,2022
Desert,2021-22,desert,2022
Diablo Valley,2021-22,diablovalley,2022
East Los Angeles,2021-22,eastlosangeles,2022
El Camino,2021-22,elcamino,2022
Feather River,2021-22,featherriver,2022
Folsom Lake,2021-22,folsomlake,2022
Fresno City,2021-22,fresnocitycollege,2022
Fullerton,2021-22,fullerton,2022
Glendale,2021-22,glendale,2022
Golden West,2021-22,goldenwest,2022
Grossmont,2021-22,grossmont,2022
Hartnell,2021-22,hartnell,2022
Imperial Valley,2021-22,imperialvalley,2022
Irvine Valley,2021-22,irvinevalley,2022
LA Harbor,2021-22,laharbor,2022
LA Mission,2021-22,lamission,2022
Laney,2021-22,laney,2022
LA Pierce,2021-22,lapierce,2022
Lassen,2021-22,lassen,2022
LA Valley,2021-22,lavalley,2022
Long Beach,2021-22,longbeach,2022
Los Medanos,2021-22,losmedanos,2022
Marin,2021-22,marin,2022
Mendocino,2021-22,mendocino,2022
Merced,2021-22,merced,2022
Mission,2021-22,mission,2022
Modesto,2021-22,modesto,2022
Monterey Peninsula,2021-22,montereypeninsula,2022
Moorpark,2021-22,moorpark,2022
Mt. San Antonio,2021-22,mtsanantonio,2022
Mt. San Jacinto,2021-22,mtsanjacinto,2022
Napa Valley,2021-22,napavalley,2022
Ohlone,2021-22,ohlone,2022
Orange Coast,2021-22,orangecoast,2022
Oxnard,2021-22,oxnard,2022
Palomar,2021-22,palomar,2022
Pasadena City,2021-22,pasadenacity,2022
Porterville,2021-22,porterville,2022
Redwoods,2021-22,redwoods,2022
Reedley,2021-22,reedley,2022
Rio Hondo,2021-22,riohondo,2022
Riverside,2021-22,riverside,2022
Sacramento City,2021-22,sacramentocity,2022
Saddleback,2021-22,saddleback,2022
San Bernardino Valley,2021-22,sanbernardinovalley,2022
San Diego City,2021-22,sandiegocity,2022
San Diego Mesa,2021-22,sandiegomesa,2022
San Francisco,2021-22,sanfrancisco,2022
San Joaquin Delta,2021-22,sanjoaquindelta,2022
San Mateo,2021-22,sanmateo,2022
Santa Ana,2021-22,santaana,2022
Santa Barbara,2021-22,santabarbara,2022
Santa Rosa,2021-22,santarosa,2022
Sequoias,2021-22,sequoias,2022
Shasta,2021-22,shasta,2022
Sierra,2021-22,sierra,2022
Siskiyous,2021-22,siskiyous,2022
Skyline,2021-22,skyline,2022
Solano,2021-22,solano,2022
Southwestern,2021-22,southwestern,2022
Taft,2021-22,taft,2022
Ventura,2021-22,ventura,2022
Victor Valley,2021-22,victorvalley,2022
West Hills Coalinga,2021-22,westhillscoalinga,2022
West LA,2021-22,westla,2022
West Valley,2021-22,westvalley,2022
Yuba,2021-22,yuba,2022